%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
                     - [ 8, 86, 1 ]
                     - [ 233, 146, 0 ]
                     - [ 232, 175, 0 ]
                     - [ 217, 28, 6 ]
                     - [ 237, 48, 6 ]
                     - [ 201, 234, 3 ]
                     - [ 30, 102, 0 ]
                     - [ 119, 1, 4 ]
                     - [ 29, 212, 6 ]
                     - [ 66, 4, 3 ]
                     - [ 52, 52, 3 ]
                     - [ 166, 222, 1 ]
                     - [ 89, 252, 5 ]
                     - [ 170, 5, 5 ]
                     - [ 236, 91, 0 ]
                     - [ 187, 43, 5 ]
                     - [ 47, 231, 7 ]
                     - [ 31, 125, 0 ]
                     - [ 75, 212, 5 ]
                     - [ 33, 171, 0 ]
                     - [ 82, 31, 6 ]
                     - [ 213, 196, 2 ]
                     - [ 227, 70, 6 ]
                     - [ 154, 253, 3 ]
                     - [ 219, 221, 2 ]
                     - [ 121, 235, 5 ]
                     - [ 4, 136, 0 ]
                     - [ 32, 46, 2 ]
                     - [ 134, 258, 1 ]
                     - [ 246, 188, 1 ]
                     - [ 254, 54, 5 ]
                     - [ 36, 195, 3 ]
                     - [ 67, 41, 0 ]
                     - [ 7, 173, 7 ]
                     - [ 29, 85, 0 ]
                     - [ 151, 23, 6 ]
                     - [ 257, 145, 0 ]
                     - [ 15, 70, 1 ]
                     - [ 112, 16, 3 ]
               -
                  width: 131
                  height: 129
                  pyramid_level: 1
                  features:
                     - [ 34, 117, 5 ]
                     - [ 45, 8, 3 ]
                     - [ 127, 27, 6 ]
                     - [ 116, 77, 0 ]
                     - [ 15, 35, 1 ]
                     - [ 3, 77, 0 ]
                     - [ 84, 2, 5 ]
                     - [ 82, 111, 2 ]
                     - [ 113, 107, 2 ]
                     - [ 131, 54, 0 ]
                     - [ 60, 127, 4 ]
                     - [ 100, 25, 6 ]
                     - [ 12, 103, 6 ]
                     - [ 1, 54, 0 ]
                     - [ 24, 14, 2 ]
                     - [ 64, 1, 4 ]
                     - [ 16, 64, 7 ]
                     - [ 99, 118, 3 ]
                     - [ 124, 92, 1 ]
                     - [ 118, 42, 1 ]
                     - [ 51, 112, 6 ]
                     - [ 101, 9, 5 ]
                     - [ 17, 87, 0 ]
                     - [ 131, 71, 0 ]
                     - [ 28, 102, 5 ]
                     - [ 76, 126, 4 ]
                     - [ 98, 103, 3 ]
                     - [ 114, 19, 6 ]
                     - [ 117, 62, 7 ]
                     - [ 84, 17, 5 ]
                     - [ 45, 126, 5 ]
         -
            template_id: 453
            templates:
               -
                  width: 267
                  height: 255
                  pyramid_level: 0
                  features:
                     - [ 34, 70, 1 ]
                     - [ 170, 250, 3 ]
                     - [ 86, 18, 3 ]
                     - [ 91, 242, 5 ]
                     - [ 16, 178, 7 ]
                     - [ 263, 155, 1 ]
                     - [ 215, 25, 6 ]
                     - [ 254, 71, 7 ]
                     - [ 242, 200, 2 ]
                     - [ 46, 219, 6 ]
                     - [ 162, 8, 4 ]
                     - [ 7, 116, 0 ]
                     - [ 195, 208, 4 ]
                     - [ 237, 115, 1 ]
                     - [ 47, 31, 2 ]
                     - [ 129, 255, 5 ]
                     - [ 122, 1, 4 ]
                     - [ 34, 143, 0 ]
                     - [ 220, 60, 6 ]
                     - [ 182, 37, 5 ]
                     - [ 78, 212, 5 ]
                     - [ 267, 123, 0 ]
                     - [ 3, 149, 0 ]
                     - [ 235, 169, 0 ]
                     - [ 199, 238, 3 ]
                     - [ 9, 87, 1 ]
                     - [ 223, 221, 2 ]
                     - [ 32, 103, 0 ]
                     - [ 169, 222, 1 ]
                     - [ 190, 11, 5 ]
                     - [ 64, 240, 5 ]
                     - [ 236, 142, 0 ]
                     - [ 116, 231, 5 ]
                     - [ 263, 96, 7 ]
                     - [ 61, 8, 3 ]
                     - [ 25, 203, 6 ]
                     - [ 146, 235, 2 ]
                     - [ 70, 44, 2 ]
                     - [ 217, 196, 3 ]
                     - [ 238, 91, 0 ]
                     - [ 233, 41, 6 ]
                     - [ 109, 20, 3 ]
                     - [ 256, 176, 1 ]
                     - [ 32, 48, 2 ]
                     - [ 47, 197, 5 ]
                     - [ 35, 166, 0 ]
                     - [ 252, 50, 5 ]
                     - [ 201, 48, 5 ]
                     - [ 97, 221, 5 ]
                     - [ 142, 15, 5 ]
                     - [ 108, 253, 4 ]
                     - [ 33, 123, 0 ]
                     - [ 52, 54, 3 ]
                     - [ 151, 254, 4 ]
                     - [ 98, 3, 4 ]
                     - [ 165, 27, 5 ]
                     - [ 1, 132, 0 ]
                     - [ 16, 71, 1 ]
                     - [ 238, 61, 3 ]
                     - [ 36, 184, 0 ]
                     - [ 62, 205, 5 ]
                     - [ 234, 186, 5 ]
                     - [ 266, 139, 0 ]
               -
                  width: 133
                  height: 127
                  pyramid_level: 1
                  features:
                     - [ 38, 118, 5 ]
                     - [ 49, 13, 3 ]
                     - [ 121, 39, 3 ]
                     - [ 123, 97, 1 ]
                     - [ 9, 34, 1 ]
                     - [ 82, 112, 2 ]
                     - [ 94, 5, 5 ]
                     - [ 5, 80, 7 ]
                     - [ 133, 68, 0 ]
                     - [ 15, 104, 6 ]
                     - [ 62, 127, 4 ]
                     - [ 25, 14, 2 ]
                     - [ 16, 58, 0 ]
                     - [ 106, 114, 2 ]
                     - [ 68, 0, 4 ]
                     - [ 113, 17, 6 ]
                     - [ 117, 78, 0 ]
                     - [ 118, 57, 1 ]
                     - [ 32, 102, 5 ]
                     - [ 96, 22, 5 ]
                     - [ 79, 13, 5 ]
                     - [ 36, 2, 6 ]
                     - [ 53, 112, 5 ]
                     - [ 1, 64, 0 ]
                     - [ 18, 88, 0 ]
                     - [ 132, 50, 7 ]
                     - [ 3, 48, 1 ]
                     - [ 107, 99, 2 ]
                     - [ 130, 28, 6 ]
                     - [ 91, 123, 3 ]
                     - [ 24, 28, 4 ]
         -
            template_id: 454
            templates:
               -
                  width: 265
                  height: 255
                  pyramid_level: 0
                  features:
                     - [ 33, 70, 1 ]
                     - [ 170, 250, 3 ]
                     - [ 86, 17, 3 ]
                     - [ 240, 79, 3 ]
                     - [ 245, 195, 1 ]
                     - [ 17, 182, 7 ]
                     - [ 202, 18, 5 ]
                     - [ 70, 233, 5 ]
                     - [ 135, 10, 0 ]
                     - [ 264, 148, 0 ]
                     - [ 6, 111, 0 ]
                     - [ 118, 250, 4 ]
                     - [ 197, 207, 3 ]
                     - [ 46, 30, 2 ]
                     - [ 32, 143, 0 ]
                     - [ 236, 119, 0 ]
                     - [ 36, 216, 6 ]
                     - [ 231, 41, 6 ]
                     - [ 167, 28, 5 ]
                     - [ 234, 162, 0 ]
                     - [ 199, 238, 3 ]
                     - [ 263, 101, 0 ]
                     - [ 2, 154, 0 ]
                     - [ 100, 223, 5 ]
                     - [ 201, 49, 6 ]
                     - [ 225, 219, 2 ]
                     - [ 144, 235, 2 ]
                     - [ 257, 55, 6 ]
                     - [ 171, 221, 2 ]
                     - [ 63, 205, 5 ]
                     - [ 8, 84, 1 ]
                     - [ 91, 251, 5 ]
                     - [ 70, 44, 2 ]
                     - [ 62, 7, 3 ]
                     - [ 108, 3, 3 ]
                     - [ 30, 101, 0 ]
                     - [ 257, 172, 1 ]
                     - [ 162, 3, 4 ]
                     - [ 221, 195, 2 ]
                     - [ 265, 125, 0 ]
                     - [ 39, 193, 4 ]
                     - [ 223, 63, 7 ]
                     - [ 50, 55, 3 ]
                     - [ 33, 166, 0 ]
                     - [ 183, 9, 5 ]
                     - [ 4, 132, 0 ]
                     - [ 29, 49, 2 ]
                     - [ 31, 122, 0 ]
                     - [ 235, 140, 1 ]
                     - [ 140, 255, 4 ]
                     - [ 50, 231, 6 ]
                     - [ 106, 23, 3 ]
                     - [ 237, 99, 0 ]
                     - [ 81, 214, 5 ]
                     - [ 184, 38, 6 ]
                     - [ 217, 28, 6 ]
                     - [ 258, 83, 7 ]
                     - [ 22, 200, 6 ]
                     - [ 116, 232, 6 ]
                     - [ 151, 19, 6 ]
                     - [ 233, 181, 0 ]
                     - [ 16, 68, 1 ]
                     - [ 240, 61, 5 ]
               -
                  width: 132
                  height: 127
                  pyramid_level: 1
                  features:
                     - [ 44, 8, 3 ]
                     - [ 34, 116, 5 ]
                     - [ 121, 39, 3 ]
                     - [ 122, 98, 1 ]
                     - [ 4, 51, 1 ]
                     - [ 90, 4, 5 ]
                     - [ 81, 112, 2 ]
                     - [ 5, 89, 7 ]
                     - [ 132, 68, 0 ]
                     - [ 18, 24, 2 ]
                     - [ 58, 127, 4 ]
                     - [ 105, 115, 2 ]
                     - [ 111, 17, 6 ]
                     - [ 66, 0, 4 ]
                     - [ 16, 69, 0 ]
                     - [ 23, 98, 5 ]
                     - [ 117, 78, 0 ]
                     - [ 118, 56, 0 ]
                     - [ 27, 8, 0 ]
                     - [ 94, 21, 5 ]
                     - [ 34, 23, 2 ]
                     - [ 75, 127, 4 ]
                     - [ 0, 70, 0 ]
                     - [ 50, 111, 5 ]
                     - [ 106, 99, 2 ]
                     - [ 15, 40, 6 ]
                     - [ 127, 26, 5 ]
                     - [ 132, 53, 0 ]
                     - [ 91, 123, 3 ]
                     - [ 76, 10, 6 ]
                     - [ 44, 125, 5 ]
         -
            template_id: 455
            templates:
               -
                  width: 266
                  height: 255
                  pyramid_level: 0
                  features:
                     - [ 38, 65, 2 ]
                     - [ 172, 250, 3 ]
                     - [ 70, 232, 5 ]
                     - [ 94, 14, 3 ]
                     - [ 242, 79, 3 ]
                     - [ 233, 188, 5 ]
                     - [ 194, 14, 5 ]
                     - [ 14, 173, 7 ]
                     - [ 7, 107, 0 ]
                     - [ 265, 147, 0 ]
                     - [ 121, 255, 4 ]
                     - [ 145, 6, 4 ]
                     - [ 213, 230, 2 ]
                     - [ 52, 24, 2 ]
                     - [ 229, 39, 6 ]
                     - [ 33, 211, 6 ]
                     - [ 236, 119, 0 ]
                     - [ 32, 137, 7 ]
                     - [ 181, 216, 3 ]
                     - [ 104, 225, 5 ]
                     - [ 264, 103, 0 ]
                     - [ 1, 142, 0 ]
                     - [ 235, 157, 0 ]
                     - [ 145, 234, 2 ]
                     - [ 198, 45, 5 ]
                     - [ 62, 203, 5 ]
                     - [ 257, 54, 6 ]
                     - [ 11, 78, 1 ]
                     - [ 168, 27, 5 ]
                     - [ 73, 44, 1 ]
                     - [ 91, 251, 5 ]
                     - [ 257, 175, 1 ]
                     - [ 118, 1, 4 ]
                     - [ 207, 203, 3 ]
                     - [ 69, 4, 3 ]
                     - [ 232, 213, 2 ]
                     - [ 36, 186, 3 ]
                     - [ 30, 97, 0 ]
                     - [ 35, 42, 2 ]
                     - [ 33, 160, 1 ]
                     - [ 226, 62, 7 ]
                     - [ 193, 242, 3 ]
                     - [ 170, 5, 5 ]
                     - [ 266, 125, 0 ]
                     - [ 48, 228, 7 ]
                     - [ 84, 215, 5 ]
                     - [ 146, 255, 4 ]
                     - [ 212, 25, 6 ]
                     - [ 55, 53, 3 ]
                     - [ 31, 117, 0 ]
                     - [ 122, 235, 5 ]
                     - [ 163, 225, 3 ]
                     - [ 237, 99, 0 ]
                     - [ 113, 20, 3 ]
                     - [ 90, 33, 3 ]
                     - [ 235, 138, 0 ]
                     - [ 259, 85, 7 ]
                     - [ 20, 61, 1 ]
                     - [ 19, 193, 7 ]
                     - [ 1, 124, 0 ]
                     - [ 240, 52, 6 ]
                     - [ 29, 80, 6 ]
                     - [ 183, 36, 5 ]
               -
                  width: 133
                  height: 127
                  pyramid_level: 1
                  features:
                     - [ 47, 7, 3 ]
                     - [ 35, 116, 5 ]
                     - [ 122, 39, 3 ]
                     - [ 117, 79, 0 ]
                     - [ 17, 35, 2 ]
                     - [ 97, 7, 5 ]
                     - [ 80, 113, 3 ]
                     - [ 4, 77, 7 ]
                     - [ 111, 111, 2 ]
                     - [ 58, 127, 4 ]
                     - [ 13, 101, 6 ]
                     - [ 72, 1, 4 ]
                     - [ 133, 61, 0 ]
                     - [ 1, 54, 0 ]
                     - [ 25, 13, 2 ]
                     - [ 114, 19, 6 ]
                     - [ 124, 96, 1 ]
                     - [ 16, 62, 7 ]
                     - [ 96, 121, 3 ]
                     - [ 118, 55, 0 ]
                     - [ 29, 100, 5 ]
                     - [ 52, 112, 6 ]
                     - [ 98, 23, 5 ]
                     - [ 17, 86, 0 ]
                     - [ 132, 76, 0 ]
                     - [ 97, 105, 4 ]
                     - [ 74, 127, 4 ]
                     - [ 83, 13, 5 ]
                     - [ 35, 23, 2 ]
                     - [ 60, 8, 3 ]
                     - [ 45, 125, 5 ]
         -
            template_id: 456
            templates:
               -
                  width: 265
                  height: 260
                  pyramid_level: 0
                  features:
                     - [ 35, 68, 2 ]
                     - [ 232, 190, 5 ]
                     - [ 181, 247, 3 ]
                     - [ 9, 161, 7 ]
                     - [ 242, 79, 3 ]
                     - [ 90, 241, 5 ]
                     - [ 86, 30, 7 ]
                     - [ 263, 152, 1 ]
                     - [ 207, 23, 5 ]
                     - [ 33, 205, 6 ]
                     - [ 5, 111, 0 ]
                     - [ 154, 2, 4 ]
                     - [ 133, 260, 2 ]
                     - [ 44, 28, 2 ]
                     - [ 235, 122, 0 ]
                     - [ 216, 227, 2 ]
                     - [ 115, 1, 4 ]
                     - [ 71, 208, 5 ]
                     - [ 233, 46, 6 ]
                     - [ 31, 135, 0 ]
                     - [ 151, 231, 3 ]
                     - [ 184, 214, 2 ]
                     - [ 174, 30, 5 ]
                     - [ 263, 106, 0 ]
                     - [ 66, 5, 3 ]
                     - [ 51, 231, 6 ]
                     - [ 233, 159, 0 ]
                     - [ 8, 81, 1 ]
                     - [ 119, 234, 6 ]
                     - [ 64, 49, 3 ]
                     - [ 32, 177, 0 ]
                     - [ 259, 57, 6 ]
                     - [ 29, 98, 0 ]
                     - [ 206, 50, 5 ]
                     - [ 255, 177, 1 ]
                     - [ 4, 136, 0 ]
                     - [ 207, 203, 3 ]
                     - [ 90, 4, 3 ]
                     - [ 265, 129, 0 ]
                     - [ 158, 253, 4 ]
                     - [ 108, 23, 3 ]
                     - [ 233, 212, 2 ]
                     - [ 177, 8, 5 ]
                     - [ 29, 46, 2 ]
                     - [ 91, 219, 5 ]
                     - [ 108, 253, 4 ]
                     - [ 69, 242, 5 ]
                     - [ 65, 28, 6 ]
                     - [ 31, 156, 0 ]
                     - [ 236, 100, 0 ]
                     - [ 17, 191, 7 ]
                     - [ 199, 238, 3 ]
                     - [ 52, 198, 5 ]
                     - [ 133, 8, 0 ]
                     - [ 228, 66, 7 ]
                     - [ 157, 21, 5 ]
                     - [ 258, 88, 7 ]
                     - [ 18, 61, 1 ]
                     - [ 30, 116, 0 ]
                     - [ 234, 140, 0 ]
                     - [ 168, 223, 3 ]
                     - [ 191, 40, 6 ]
                     - [ 134, 243, 0 ]
               -
                  width: 132
                  height: 130
                  pyramid_level: 1
                  features:
                     - [ 41, 119, 5 ]
                     - [ 25, 18, 2 ]
                     - [ 120, 40, 3 ]
                     - [ 65, 0, 4 ]
                     - [ 122, 99, 1 ]
                     - [ 16, 85, 0 ]
                     - [ 86, 125, 3 ]
                     - [ 1, 50, 1 ]
                     - [ 100, 10, 5 ]
                     - [ 132, 69, 0 ]
                     - [ 98, 104, 3 ]
                     - [ 48, 16, 3 ]
                     - [ 20, 109, 6 ]
                     - [ 63, 119, 6 ]
                     - [ 0, 71, 0 ]
                     - [ 16, 36, 3 ]
                     - [ 116, 80, 0 ]
                     - [ 81, 12, 5 ]
                     - [ 116, 22, 6 ]
                     - [ 36, 2, 6 ]
                     - [ 117, 58, 1 ]
                     - [ 15, 60, 0 ]
                     - [ 35, 103, 5 ]
                     - [ 131, 51, 7 ]
                     - [ 100, 119, 3 ]
                     - [ 130, 29, 7 ]
                     - [ 77, 114, 3 ]
                     - [ 50, 2, 4 ]
                     - [ 112, 110, 2 ]
                     - [ 102, 24, 5 ]
                     - [ 11, 99, 6 ]
         -
            template_id: 457
            templates:
               -
                  width: 266
                  height: 260
                  pyramid_level: 0
                  features:
                     - [ 36, 68, 2 ]
                     - [ 91, 14, 3 ]
                     - [ 255, 80, 7 ]
                     - [ 191, 14, 5 ]
                     - [ 7, 148, 7 ]
                     - [ 244, 200, 1 ]
                     - [ 209, 234, 3 ]
                     - [ 70, 231, 5 ]
                     - [ 162, 253, 3 ]
                     - [ 264, 151, 0 ]
                     - [ 35, 190, 3 ]
                     - [ 143, 6, 4 ]
                     - [ 113, 253, 4 ]
                     - [ 229, 42, 6 ]
                     - [ 3, 101, 0 ]
                     - [ 48, 25, 2 ]
                     - [ 235, 119, 1 ]
                     - [ 176, 219, 3 ]
                     - [ 31, 122, 0 ]
                     - [ 233, 165, 0 ]
                     - [ 211, 202, 2 ]
                     - [ 73, 45, 2 ]
                     - [ 101, 224, 6 ]
                     - [ 264, 109, 0 ]
                     - [ 199, 44, 5 ]
                     - [ 43, 220, 6 ]
                     - [ 138, 237, 3 ]
                     - [ 32, 162, 0 ]
                     - [ 115, 1, 4 ]
                     - [ 255, 53, 3 ]
                     - [ 65, 204, 6 ]
                     - [ 166, 25, 6 ]
                     - [ 66, 6, 3 ]
                     - [ 11, 76, 1 ]
                     - [ 29, 96, 0 ]
                     - [ 256, 178, 1 ]
                     - [ 186, 246, 3 ]
                     - [ 10, 174, 7 ]
                     - [ 88, 249, 5 ]
                     - [ 228, 219, 2 ]
                     - [ 0, 125, 0 ]
                     - [ 31, 44, 2 ]
                     - [ 236, 95, 0 ]
                     - [ 234, 68, 3 ]
                     - [ 234, 142, 0 ]
                     - [ 134, 260, 2 ]
                     - [ 112, 23, 3 ]
                     - [ 211, 26, 5 ]
                     - [ 266, 130, 0 ]
                     - [ 54, 56, 3 ]
                     - [ 157, 228, 2 ]
                     - [ 92, 35, 3 ]
                     - [ 167, 5, 5 ]
                     - [ 31, 142, 0 ]
                     - [ 83, 214, 5 ]
                     - [ 194, 211, 3 ]
                     - [ 118, 234, 6 ]
                     - [ 232, 185, 0 ]
                     - [ 20, 59, 1 ]
                     - [ 66, 28, 6 ]
                     - [ 18, 189, 7 ]
                     - [ 31, 207, 6 ]
                     - [ 127, 14, 2 ]
               -
                  width: 133
                  height: 130
                  pyramid_level: 1
                  features:
                     - [ 42, 119, 5 ]
                     - [ 25, 18, 2 ]
                     - [ 121, 40, 3 ]
                     - [ 65, 0, 4 ]
                     - [ 116, 81, 0 ]
                     - [ 3, 70, 0 ]
                     - [ 93, 123, 3 ]
                     - [ 101, 10, 5 ]
                     - [ 14, 102, 6 ]
                     - [ 4, 41, 1 ]
                     - [ 67, 129, 3 ]
                     - [ 116, 107, 2 ]
                     - [ 132, 62, 0 ]
                     - [ 48, 16, 3 ]
                     - [ 17, 83, 0 ]
                     - [ 33, 102, 5 ]
                     - [ 81, 11, 6 ]
                     - [ 98, 105, 3 ]
                     - [ 15, 56, 0 ]
                     - [ 77, 114, 3 ]
                     - [ 115, 22, 6 ]
                     - [ 36, 2, 5 ]
                     - [ 19, 33, 2 ]
                     - [ 117, 56, 0 ]
                     - [ 131, 80, 1 ]
                     - [ 125, 95, 1 ]
                     - [ 58, 116, 6 ]
                     - [ 26, 115, 6 ]
                     - [ 130, 29, 7 ]
                     - [ 50, 2, 4 ]
                     - [ 1, 55, 0 ]
         -
            template_id: 458
            templates:
               -
                  width: 264
                  height: 259
                  pyramid_level: 0
                  features:
                     - [ 39, 65, 2 ]
                     - [ 259, 167, 1 ]
                     - [ 92, 13, 3 ]
                     - [ 196, 18, 5 ]
                     - [ 251, 76, 7 ]
                     - [ 195, 242, 3 ]
                     - [ 8, 155, 7 ]
                     - [ 89, 240, 5 ]
                     - [ 6, 102, 1 ]
                     - [ 40, 211, 6 ]
                     - [ 234, 212, 2 ]
                     - [ 151, 2, 4 ]
                     - [ 136, 243, 0 ]
                     - [ 233, 120, 1 ]
                     - [ 49, 23, 2 ]
                     - [ 228, 43, 6 ]
                     - [ 199, 208, 3 ]
                     - [ 30, 129, 1 ]
                     - [ 166, 224, 3 ]
                     - [ 74, 209, 5 ]
                     - [ 264, 134, 0 ]
                     - [ 32, 178, 0 ]
                     - [ 73, 46, 2 ]
                     - [ 123, 17, 2 ]
                     - [ 232, 151, 0 ]
                     - [ 59, 235, 5 ]
                     - [ 261, 104, 7 ]
                     - [ 11, 73, 1 ]
                     - [ 230, 183, 1 ]
                     - [ 167, 252, 3 ]
                     - [ 167, 25, 6 ]
                     - [ 0, 129, 0 ]
                     - [ 201, 45, 5 ]
                     - [ 112, 253, 4 ]
                     - [ 67, 5, 3 ]
                     - [ 234, 95, 0 ]
                     - [ 216, 229, 2 ]
                     - [ 31, 42, 2 ]
                     - [ 28, 90, 0 ]
                     - [ 258, 54, 6 ]
                     - [ 31, 152, 7 ]
                     - [ 231, 65, 1 ]
                     - [ 112, 231, 6 ]
                     - [ 251, 187, 1 ]
                     - [ 23, 198, 6 ]
                     - [ 92, 34, 3 ]
                     - [ 11, 177, 7 ]
                     - [ 111, 1, 4 ]
                     - [ 218, 199, 2 ]
                     - [ 56, 199, 5 ]
                     - [ 94, 220, 6 ]
                     - [ 214, 30, 6 ]
                     - [ 56, 55, 3 ]
                     - [ 29, 110, 0 ]
                     - [ 184, 34, 5 ]
                     - [ 171, 7, 5 ]
                     - [ 130, 0, 4 ]
                     - [ 66, 29, 7 ]
                     - [ 20, 57, 2 ]
                     - [ 149, 255, 4 ]
                     - [ 108, 25, 3 ]
                     - [ 128, 259, 6 ]
                     - [ 258, 150, 0 ]
               -
                  width: 132
                  height: 129
                  pyramid_level: 1
                  features:
                     - [ 42, 13, 7 ]
                     - [ 42, 119, 5 ]
                     - [ 119, 41, 3 ]
                     - [ 121, 101, 2 ]
                     - [ 84, 3, 5 ]
                     - [ 16, 85, 0 ]
                     - [ 6, 41, 1 ]
                     - [ 87, 125, 3 ]
                     - [ 132, 70, 0 ]
                     - [ 108, 16, 6 ]
                     - [ 2, 65, 0 ]
                     - [ 19, 16, 2 ]
                     - [ 64, 129, 5 ]
                     - [ 98, 104, 3 ]
                     - [ 21, 109, 6 ]
                     - [ 61, 1, 4 ]
                     - [ 115, 81, 0 ]
                     - [ 116, 59, 1 ]
                     - [ 130, 29, 7 ]
                     - [ 20, 32, 2 ]
                     - [ 74, 115, 4 ]
                     - [ 15, 55, 0 ]
                     - [ 92, 17, 5 ]
                     - [ 36, 103, 5 ]
                     - [ 131, 54, 0 ]
                     - [ 101, 119, 3 ]
                     - [ 31, 4, 3 ]
                     - [ 128, 88, 1 ]
                     - [ 33, 25, 3 ]
                     - [ 15, 71, 0 ]
                     - [ 2, 79, 7 ]
         -
            template_id: 459
            templates:
               -
                  width: 262
                  height: 256
                  pyramid_level: 0
                  features:
                     - [ 138, 6, 4 ]
                     - [ 257, 169, 1 ]
                     - [ 23, 58, 2 ]
                     - [ 86, 14, 3 ]
                     - [ 175, 250, 3 ]
                     - [ 251, 81, 7 ]
                     - [ 19, 183, 7 ]
                     - [ 195, 19, 5 ]
                     - [ 222, 223, 2 ]
                     - [ 56, 222, 6 ]
                     - [ 114, 254, 4 ]
                     - [ 5, 102, 0 ]
                     - [ 231, 129, 0 ]
                     - [ 29, 140, 0 ]
                     - [ 227, 45, 6 ]
                     - [ 64, 50, 3 ]
                     - [ 95, 221, 5 ]
                     - [ 187, 213, 4 ]
                     - [ 144, 233, 4 ]
                     - [ 228, 189, 0 ]
                     - [ 261, 114, 0 ]
                     - [ 40, 28, 2 ]
                     - [ 77, 245, 5 ]
                     - [ 3, 157, 7 ]
                     - [ 168, 7, 5 ]
                     - [ 229, 160, 0 ]
                     - [ 47, 194, 5 ]
                     - [ 114, 23, 3 ]
                     - [ 200, 239, 3 ]
                     - [ 262, 142, 0 ]
                     - [ 3, 129, 0 ]
                     - [ 259, 55, 7 ]
                     - [ 232, 101, 0 ]
                     - [ 27, 86, 0 ]
                     - [ 59, 9, 3 ]
                     - [ 28, 113, 0 ]
                     - [ 201, 44, 5 ]
                     - [ 151, 255, 4 ]
                     - [ 209, 204, 3 ]
                     - [ 166, 223, 4 ]
                     - [ 109, 1, 4 ]
                     - [ 30, 163, 0 ]
                     - [ 175, 29, 6 ]
                     - [ 93, 35, 3 ]
                     - [ 75, 210, 5 ]
                     - [ 249, 189, 1 ]
                     - [ 44, 61, 2 ]
                     - [ 8, 75, 1 ]
                     - [ 30, 207, 6 ]
                     - [ 113, 233, 6 ]
                     - [ 66, 29, 7 ]
                     - [ 236, 64, 7 ]
                     - [ 237, 207, 2 ]
                     - [ 96, 243, 5 ]
                     - [ 132, 256, 2 ]
                     - [ 233, 83, 3 ]
                     - [ 34, 44, 2 ]
                     - [ 257, 97, 7 ]
                     - [ 210, 29, 6 ]
                     - [ 153, 15, 6 ]
                     - [ 62, 237, 5 ]
                     - [ 61, 202, 6 ]
                     - [ 124, 0, 4 ]
               -
                  width: 131
                  height: 128
                  pyramid_level: 1
                  features:
                     - [ 27, 15, 2 ]
                     - [ 34, 115, 5 ]
                     - [ 114, 81, 0 ]
                     - [ 130, 30, 7 ]
                     - [ 70, 4, 4 ]
                     - [ 78, 113, 2 ]
                     - [ 3, 49, 1 ]
                     - [ 7, 87, 7 ]
                     - [ 101, 15, 6 ]
                     - [ 109, 113, 2 ]
                     - [ 130, 58, 0 ]
                     - [ 57, 127, 4 ]
                     - [ 46, 1, 4 ]
                     - [ 18, 34, 2 ]
                     - [ 15, 67, 0 ]
                     - [ 25, 97, 5 ]
                     - [ 116, 44, 1 ]
                     - [ 123, 97, 1 ]
                     - [ 93, 123, 3 ]
                     - [ 87, 5, 5 ]
                     - [ 130, 75, 0 ]
                     - [ 115, 24, 6 ]
                     - [ 94, 106, 4 ]
                     - [ 115, 65, 7 ]
                     - [ 50, 112, 5 ]
                     - [ 48, 17, 3 ]
                     - [ 0, 71, 0 ]
                     - [ 72, 127, 4 ]
                     - [ 32, 3, 3 ]
                     - [ 44, 124, 5 ]
                     - [ 110, 99, 4 ]
         -
            template_id: 460
            templates:
               -
                  width: 263
                  height: 256
                  pyramid_level: 0
                  features:
                     - [ 161, 249, 3 ]
                     - [ 193, 12, 5 ]
                     - [ 11, 170, 7 ]
                     - [ 259, 151, 1 ]
                     - [ 15, 88, 1 ]
                     - [ 249, 49, 5 ]
                     - [ 138, 15, 0 ]
                     - [ 62, 230, 5 ]
                     - [ 84, 21, 3 ]
                     - [ 237, 197, 2 ]
                     - [ 260, 93, 7 ]
                     - [ 204, 229, 2 ]
                     - [ 42, 47, 2 ]
                     - [ 115, 249, 4 ]
                     - [ 32, 132, 7 ]
                     - [ 206, 53, 5 ]
                     - [ 27, 208, 6 ]
                     - [ 234, 122, 0 ]
                     - [ 95, 221, 5 ]
                     - [ 52, 12, 2 ]
                     - [ 1, 122, 0 ]
                     - [ 175, 215, 3 ]
                     - [ 167, 31, 5 ]
                     - [ 206, 197, 3 ]
                     - [ 110, 4, 3 ]
                     - [ 85, 250, 5 ]
                     - [ 232, 165, 0 ]
                     - [ 263, 122, 0 ]
                     - [ 219, 28, 6 ]
                     - [ 237, 77, 2 ]
                     - [ 164, 3, 4 ]
                     - [ 54, 203, 5 ]
                     - [ 35, 180, 0 ]
                     - [ 1, 147, 0 ]
                     - [ 138, 237, 1 ]
                     - [ 22, 64, 1 ]
                     - [ 64, 36, 7 ]
                     - [ 30, 107, 1 ]
                     - [ 33, 156, 0 ]
                     - [ 183, 241, 3 ]
                     - [ 222, 214, 2 ]
                     - [ 235, 100, 0 ]
                     - [ 228, 56, 3 ]
